2019-09-27 20:19:24,811 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-09-27 20:19:24,847 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-09-27 20:19:24,850 INFO  Logger.cs: 73 - Commit version 1.5.0-0-g9aa0fdb
2019-09-27 20:19:24,851 INFO  Logger.cs: 74 - Build version 1.5.7004.21443
2019-09-27 20:19:24,866 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-09-27 20:19:24,867 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-09-27 20:19:24,900 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-09-27 20:47:44,468 INFO  SwAddin.cs: 271 - Assembly export called for file my_arm
2019-09-27 20:47:47,269 INFO  SwAddin.cs: 290 - Saving assembly
2019-09-27 20:47:48,537 INFO  SwAddin.cs: 293 - Opening property manager
2019-09-27 20:47:48,590 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from my_arm
2019-09-27 20:47:48,629 INFO  ExportHelperExtension.cs: 1145 - Found 58 in my_arm
2019-09-27 20:47:48,635 INFO  ExportHelperExtension.cs: 1155 - Found 7 features of type [CoordSys] in my_arm
2019-09-27 20:47:48,636 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-09-27 20:47:48,639 INFO  ExportHelperExtension.cs: 1170 - 8 components to check
2019-09-27 20:47:48,646 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link6-1
2019-09-27 20:47:48,646 INFO  ExportHelperExtension.cs: 1145 - Found 32 in link6-1
2019-09-27 20:47:48,647 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link6-1
2019-09-27 20:47:48,648 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link7-1
2019-09-27 20:47:49,325 INFO  ExportHelperExtension.cs: 1145 - Found 25 in link7-1
2019-09-27 20:47:49,326 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link7-1
2019-09-27 20:47:49,326 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link2-1
2019-09-27 20:47:49,327 INFO  ExportHelperExtension.cs: 1145 - Found 72 in link2-1
2019-09-27 20:47:49,328 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link2-1
2019-09-27 20:47:49,328 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from baselink0-1
2019-09-27 20:47:49,329 INFO  ExportHelperExtension.cs: 1145 - Found 70 in baselink0-1
2019-09-27 20:47:49,330 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in baselink0-1
2019-09-27 20:47:49,330 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link1-1
2019-09-27 20:47:49,331 INFO  ExportHelperExtension.cs: 1145 - Found 72 in link1-1
2019-09-27 20:47:49,332 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link1-1
2019-09-27 20:47:49,333 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link4-1
2019-09-27 20:47:49,333 INFO  ExportHelperExtension.cs: 1145 - Found 35 in link4-1
2019-09-27 20:47:49,334 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link4-1
2019-09-27 20:47:49,334 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link3-1
2019-09-27 20:47:49,335 INFO  ExportHelperExtension.cs: 1145 - Found 70 in link3-1
2019-09-27 20:47:49,336 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link3-1
2019-09-27 20:47:49,336 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link5-1
2019-09-27 20:47:49,337 INFO  ExportHelperExtension.cs: 1145 - Found 34 in link5-1
2019-09-27 20:47:49,338 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link5-1
2019-09-27 20:47:49,341 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from my_arm
2019-09-27 20:47:49,341 INFO  ExportHelperExtension.cs: 1145 - Found 58 in my_arm
2019-09-27 20:47:49,342 INFO  ExportHelperExtension.cs: 1155 - Found 7 features of type [RefAxis] in my_arm
2019-09-27 20:47:49,343 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-09-27 20:47:49,343 INFO  ExportHelperExtension.cs: 1170 - 8 components to check
2019-09-27 20:47:49,344 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link6-1
2019-09-27 20:47:49,344 INFO  ExportHelperExtension.cs: 1145 - Found 32 in link6-1
2019-09-27 20:47:49,345 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link6-1
2019-09-27 20:47:49,345 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link7-1
2019-09-27 20:47:49,346 INFO  ExportHelperExtension.cs: 1145 - Found 25 in link7-1
2019-09-27 20:47:49,347 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link7-1
2019-09-27 20:47:49,347 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link2-1
2019-09-27 20:47:49,348 INFO  ExportHelperExtension.cs: 1145 - Found 72 in link2-1
2019-09-27 20:47:49,349 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link2-1
2019-09-27 20:47:49,349 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from baselink0-1
2019-09-27 20:47:49,350 INFO  ExportHelperExtension.cs: 1145 - Found 70 in baselink0-1
2019-09-27 20:47:49,350 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in baselink0-1
2019-09-27 20:47:49,351 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link1-1
2019-09-27 20:47:49,352 INFO  ExportHelperExtension.cs: 1145 - Found 72 in link1-1
2019-09-27 20:47:49,353 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link1-1
2019-09-27 20:47:49,353 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link4-1
2019-09-27 20:47:49,354 INFO  ExportHelperExtension.cs: 1145 - Found 35 in link4-1
2019-09-27 20:47:49,354 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link4-1
2019-09-27 20:47:49,355 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link3-1
2019-09-27 20:47:49,355 INFO  ExportHelperExtension.cs: 1145 - Found 70 in link3-1
